Incremental optimization
Loading w10000
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0.001, relinearize_skip = 1, relin_tree_depth = 2147483647, print_frequency = 100
measurements.size() = 64311
Value 1824: (gtsam::Pose2)
(-39.4006, -40.2326, 0.232042)

Value 1825: (gtsam::Pose2)
(-38.4098, -39.9867, 0.228369)

Value 1826: (gtsam::Pose2)
(-38.203, -40.943, -1.36224)

Value 1827: (gtsam::Pose2)
(-38.0191, -41.8745, -1.40049)

Value 1828: (gtsam::Pose2)
(-37.7863, -42.9252, -1.36507)

Value 1829: (gtsam::Pose2)
(-37.612, -43.8822, -1.37002)

Value 1830: (gtsam::Pose2)
(-37.4031, -44.8758, -1.35273)

Value 1831: (gtsam::Pose2)
(-36.423, -44.6516, 0.2152)

Value 1832: (gtsam::Pose2)
(-35.4748, -44.4322, 0.2184)

Value 1833: (gtsam::Pose2)
(-34.4966, -44.174, 0.258433)

Value 1834: (gtsam::Pose2)
(-33.5375, -43.9104, 0.255252)

Value 1835: (gtsam::Pose2)
(-32.5483, -43.7177, 0.237484)

Value 1836: (gtsam::Pose2)
(-32.3159, -44.6939, -1.32888)

Value 1837: (gtsam::Pose2)
(-32.0977, -45.6113, -1.3331)

Value 1838: (gtsam::Pose2)
(-31.8509, -46.5694, -1.35447)

Value 1839: (gtsam::Pose2)
(-31.6454, -47.5905, -1.34239)

Value 1840: (gtsam::Pose2)
(-31.4106, -48.5711, -1.33718)

Value 1841: (gtsam::Pose2)
(-32.359, -48.7908, -2.91433)

Value 1842: (gtsam::Pose2)
(-33.3595, -49.0238, -2.90975)

Value 1843: (gtsam::Pose2)
(-34.341, -49.2841, -2.90431)

Value 1844: (gtsam::Pose2)
(-35.2899, -49.4933, -2.90713)

Value 1845: (gtsam::Pose2)
(-36.2617, -49.7277, -2.91583)

Value 1846: (gtsam::Pose2)
(-36.0429, -50.7061, -1.3333)

Value 1847: (gtsam::Pose2)
(-35.7993, -51.661, -1.35379)

Value 1848: (gtsam::Pose2)
(-35.559, -52.6162, -1.34435)

Value 1849: (gtsam::Pose2)
(-35.3651, -53.5975, -1.3515)

Value 1850: (gtsam::Pose2)
(-35.1326, -54.5713, -1.34878)

Value 1851: (gtsam::Pose2)
(-34.1534, -54.319, 0.2277)

Value 1852: (gtsam::Pose2)
(-33.1601, -54.0945, 0.226651)

Value 1853: (gtsam::Pose2)
(-32.2079, -53.8795, 0.238838)

Value 1854: (gtsam::Pose2)
(-31.2434, -53.634, 0.230158)

Value 1855: (gtsam::Pose2)
(-30.2689, -53.4286, 0.22235)

Value 1856: (gtsam::Pose2)
(-30.4874, -52.4432, 1.79077)

Value 1857: (gtsam::Pose2)
(-30.718, -51.4916, 1.80168)

Value 1858: (gtsam::Pose2)
(-30.9261, -50.5115, 1.81413)

Value 1859: (gtsam::Pose2)
(-31.1886, -49.5444, 1.80929)

Value 1860: (gtsam::Pose2)
(-31.4145, -48.5594, 1.8078)

Value 1861: (gtsam::Pose2)
(-30.4466, -48.2877, 0.234064)

Value 1862: (gtsam::Pose2)
(-29.4356, -48.1087, 0.253488)

Value 1863: (gtsam::Pose2)
(-28.4749, -47.8898, 0.239522)

Value 1864: (gtsam::Pose2)
(-27.5007, -47.6984, 0.229049)

Value 1865: (gtsam::Pose2)
(-26.5045, -47.4358, 0.219376)

Value 1866: (gtsam::Pose2)
(-26.3241, -48.4168, -1.34459)

Value 1867: (gtsam::Pose2)
(-26.0717, -49.3723, -1.33714)

Value 1868: (gtsam::Pose2)
(-25.8438, -50.3346, -1.33648)

Value 1869: (gtsam::Pose2)
(-25.6277, -51.304, -1.32713)

Value 1870: (gtsam::Pose2)
(-25.4043, -52.2652, -1.34109)

Value 1871: (gtsam::Pose2)
(-24.4132, -52.0399, 0.232672)

Value 1872: (gtsam::Pose2)
(-23.4594, -51.841, 0.240544)

Value 1873: (gtsam::Pose2)
(-22.4925, -51.5909, 0.235664)

Value 1874: (gtsam::Pose2)
(-21.4911, -51.3491, 0.223187)

Value 1875: (gtsam::Pose2)
(-20.5188, -51.1293, 0.239224)

Value 1876: (gtsam::Pose2)
(-20.2852, -52.0854, -1.33671)

Value 1877: (gtsam::Pose2)
(-20.0765, -53.0639, -1.32116)

Value 1878: (gtsam::Pose2)
(-19.8313, -54.0514, -1.3359)

Value 1879: (gtsam::Pose2)
(-19.6225, -55.0125, -1.33996)

Value 1880: (gtsam::Pose2)
(-19.357, -56.0043, -1.33033)

Value 1881: (gtsam::Pose2)
(-18.4032, -55.7803, 0.239294)

Value 1882: (gtsam::Pose2)
(-17.4644, -55.5368, 0.258359)

Value 1883: (gtsam::Pose2)
(-16.4928, -55.2241, 0.263157)

Value 1884: (gtsam::Pose2)
(-15.57, -54.9877, 0.250461)

Value 1885: (gtsam::Pose2)
(-14.5572, -54.7668, 0.249735)

Value 1886: (gtsam::Pose2)
(-14.8, -53.7539, 1.80508)

Value 1887: (gtsam::Pose2)
(-15.0297, -52.8024, 1.81666)

Value 1888: (gtsam::Pose2)
(-15.2324, -51.7836, 1.80154)

Value 1889: (gtsam::Pose2)
(-15.4778, -50.7905, 1.79983)

Value 1890: (gtsam::Pose2)
(-15.6991, -49.835, 1.80262)

Value 1891: (gtsam::Pose2)
(-16.6634, -50.1095, -2.92674)

Value 1892: (gtsam::Pose2)
(-17.6288, -50.3655, -2.93186)

Value 1893: (gtsam::Pose2)
(-18.6575, -50.5518, -2.92732)

Value 1894: (gtsam::Pose2)
(-19.5681, -50.8674, -2.90802)

Value 1895: (gtsam::Pose2)
(-20.5304, -51.1012, -2.91083)

Value 1896: (gtsam::Pose2)
(-20.2894, -52.0829, -1.32704)

Value 1897: (gtsam::Pose2)
(-20.0467, -53.0668, -1.33009)

Value 1898: (gtsam::Pose2)
(-19.8623, -54.047, -1.32317)

Value 1899: (gtsam::Pose2)
(-19.612, -55.0417, -1.33875)

Value 1900: (gtsam::Pose2)
(-19.3737, -56.0067, -1.32964)

Value 1901: (gtsam::Pose2)
(-20.357, -56.2158, -2.9095)

Value 1902: (gtsam::Pose2)
(-21.3171, -56.4542, -2.89921)

Value 1903: (gtsam::Pose2)
(-22.303, -56.6789, -2.91253)

Value 1904: (gtsam::Pose2)
(-23.2684, -56.9312, -2.91207)

Value 1905: (gtsam::Pose2)
(-24.2425, -57.1363, -2.91248)

Value 1906: (gtsam::Pose2)
(-24.0254, -58.1161, -1.34058)

Value 1907: (gtsam::Pose2)
(-23.7863, -59.079, -1.33212)

Value 1908: (gtsam::Pose2)
(-23.5434, -60.0807, -1.33691)

Value 1909: (gtsam::Pose2)
(-23.3792, -61.0548, -1.36043)

Value 1910: (gtsam::Pose2)
(-23.1484, -61.9925, -1.3435)

Value 1911: (gtsam::Pose2)
(-22.1651, -61.7792, 0.232866)

Value 1912: (gtsam::Pose2)
(-21.1877, -61.5413, 0.241657)

Value 1913: (gtsam::Pose2)
(-20.2226, -61.3552, 0.237087)

Value 1914: (gtsam::Pose2)
(-19.2341, -61.1398, 0.221025)

Value 1915: (gtsam::Pose2)
(-18.2633, -60.9185, 0.236355)

Value 1916: (gtsam::Pose2)
(-18.4987, -59.9433, 1.79807)

Value 1917: (gtsam::Pose2)
(-18.7196, -58.9363, 1.79905)

Value 1918: (gtsam::Pose2)
(-18.9218, -57.9802, 1.79791)

Value 1919: (gtsam::Pose2)
(-19.1555, -56.9843, 1.80433)

Value 1920: (gtsam::Pose2)
(-19.3788, -56.0094, 1.81349)

Value 1921: (gtsam::Pose2)
(-20.363, -56.2328, -2.91452)

Value 1922: (gtsam::Pose2)
(-21.3301, -56.4595, -2.90241)

Value 1923: (gtsam::Pose2)
(-22.2986, -56.6842, -2.90703)

Value 1924: (gtsam::Pose2)
(-23.2647, -56.9045, -2.91018)

Value 1925: (gtsam::Pose2)
(-24.233, -57.1578, -2.90538)

Value 1926: (gtsam::Pose2)
(-24.4717, -56.1676, 1.80453)

Value 1927: (gtsam::Pose2)
(-24.7093, -55.1938, 1.81198)

Value 1928: (gtsam::Pose2)
(-24.9365, -54.2076, 1.80085)

Value 1929: (gtsam::Pose2)
(-25.1509, -53.2488, 1.8131)

Value 1930: (gtsam::Pose2)
(-25.3942, -52.2747, 1.79846)

Value 1931: (gtsam::Pose2)
(-24.4185, -52.0465, 0.23736)

Value 1932: (gtsam::Pose2)
(-23.452, -51.8279, 0.233152)

Value 1933: (gtsam::Pose2)
(-22.4734, -51.6127, 0.22884)

Value 1934: (gtsam::Pose2)
(-21.5179, -51.3614, 0.235582)

Value 1935: (gtsam::Pose2)
(-20.5343, -51.1109, 0.238305)

Value 1936: (gtsam::Pose2)
(-20.7548, -50.1452, 1.80378)

Value 1937: (gtsam::Pose2)
(-20.9816, -49.1605, 1.80708)

Value 1938: (gtsam::Pose2)
(-21.2079, -48.1925, 1.81489)

Value 1939: (gtsam::Pose2)
(-21.4722, -47.2333, 1.81236)

Value 1940: (gtsam::Pose2)
(-21.7095, -46.2515, 1.8085)

Value 1941: (gtsam::Pose2)
(-20.752, -46.0275, 0.232417)

Value 1942: (gtsam::Pose2)
(-19.8013, -45.8015, 0.241456)

Value 1943: (gtsam::Pose2)
(-18.8513, -45.5687, 0.243906)

Value 1944: (gtsam::Pose2)
(-17.853, -45.3084, 0.246449)

Value 1945: (gtsam::Pose2)
(-16.854, -45.0304, 0.236603)

Value 1946: (gtsam::Pose2)
(-17.097, -44.1104, 1.80441)

Value 1947: (gtsam::Pose2)
(-17.3569, -43.1721, 1.83311)

Value 1948: (gtsam::Pose2)
(-17.585, -42.1919, 1.83327)

Value 1949: (gtsam::Pose2)
(-17.8349, -41.2081, 1.82133)

Value 1950: (gtsam::Pose2)
(-18.0562, -40.2154, 1.81392)

Value 1951: (gtsam::Pose2)
(-17.0828, -40.0085, 0.245444)

Value 1952: (gtsam::Pose2)
(-16.0897, -39.7637, 0.242372)

Value 1953: (gtsam::Pose2)
(-15.1528, -39.632, 0.217002)

Value 1954: (gtsam::Pose2)
(-14.1124, -39.4591, 0.167958)

Value 1955: (gtsam::Pose2)
(-13.0539, -39.3237, 0.169055)

Value 1956: (gtsam::Pose2)
(-12.9135, -40.3114, -1.40442)

Value 1957: (gtsam::Pose2)
(-12.7125, -41.3142, -1.39531)

Value 1958: (gtsam::Pose2)
(-12.5191, -42.2593, -1.40828)

Value 1959: (gtsam::Pose2)
(-12.3689, -43.2015, -1.41346)

Value 1960: (gtsam::Pose2)
(-12.1882, -44.2215, -1.40199)

Value 1961: (gtsam::Pose2)
(-11.2421, -44.0549, 0.136604)

Value 1962: (gtsam::Pose2)
(-10.2475, -43.8919, 0.131363)

Value 1963: (gtsam::Pose2)
(-9.22365, -43.7273, 0.138985)

Value 1964: (gtsam::Pose2)
(-8.27277, -43.5395, 0.163637)

Value 1965: (gtsam::Pose2)
(-7.32802, -43.3618, 0.153511)

Value 1966: (gtsam::Pose2)
(-7.48256, -42.3761, 1.74894)

Value 1967: (gtsam::Pose2)
(-7.63313, -41.4277, 1.74424)

Value 1968: (gtsam::Pose2)
(-7.83899, -40.4734, 1.76648)

Value 1969: (gtsam::Pose2)
(-8.02679, -39.5092, 1.76661)

Value 1970: (gtsam::Pose2)
(-8.22187, -38.5607, 1.74847)

Value 1971: (gtsam::Pose2)
(-9.23775, -38.7603, -2.95367)

Value 1972: (gtsam::Pose2)
(-10.2187, -38.9054, -2.94732)

Value 1973: (gtsam::Pose2)
(-11.1287, -39.0721, -2.96103)

Value 1974: (gtsam::Pose2)
(-12.0859, -39.2032, -2.97302)

Value 1975: (gtsam::Pose2)
(-13.0568, -39.3229, -3.00055)

Value 1976: (gtsam::Pose2)
(-12.902, -40.301, -1.40943)

Value 1977: (gtsam::Pose2)
(-12.6717, -41.2875, -1.38937)

Value 1978: (gtsam::Pose2)
(-12.5506, -42.2872, -1.39416)

Value 1979: (gtsam::Pose2)
(-12.3228, -43.237, -1.39199)

Value 1980: (gtsam::Pose2)
(-12.233, -44.2325, -1.41297)

Value 1981: (gtsam::Pose2)
(-11.2256, -44.0907, 0.158968)

Value 1982: (gtsam::Pose2)
(-10.2287, -43.8918, 0.147948)

Value 1983: (gtsam::Pose2)
(-9.2769, -43.7319, 0.154063)

Value 1984: (gtsam::Pose2)
(-8.25962, -43.5444, 0.149773)

Value 1985: (gtsam::Pose2)
(-7.31991, -43.3607, 0.179145)

Value 1986: (gtsam::Pose2)
(-7.43618, -42.412, 1.7244)

Value 1987: (gtsam::Pose2)
(-7.69286, -41.4217, 1.75457)

Value 1988: (gtsam::Pose2)
(-7.85961, -40.474, 1.76402)

Value 1989: (gtsam::Pose2)
(-8.0722, -39.4923, 1.73839)

Value 1990: (gtsam::Pose2)
(-8.23972, -38.5364, 1.7509)

Value 1991: (gtsam::Pose2)
(-7.24088, -38.4179, 0.165947)

Value 1992: (gtsam::Pose2)
(-6.36261, -38.2759, 0.172343)

Value 1993: (gtsam::Pose2)
(-5.41094, -38.0343, 0.191746)

Value 1994: (gtsam::Pose2)
(-4.43922, -37.7778, 0.207938)

Value 1995: (gtsam::Pose2)
(-3.38739, -37.5539, 0.205336)

Value 1996: (gtsam::Pose2)
(-3.56482, -36.4913, 1.76752)

Value 1997: (gtsam::Pose2)
(-3.77068, -35.5422, 1.77438)

Value 1998: (gtsam::Pose2)
(-4.02491, -34.582, 1.78608)

Value 1999: (gtsam::Pose2)
(-4.20428, -33.6001, 1.77172)

Value 2000: (gtsam::Pose2)
(-4.47243, -32.6891, 1.76587)

Value 2001: (gtsam::Pose2)
(-5.4342, -32.8536, -2.90322)

Value 2002: (gtsam::Pose2)
(-6.48981, -32.9676, -2.91883)

Value 2003: (gtsam::Pose2)
(-7.48652, -33.1582, -2.91288)

Value 2004: (gtsam::Pose2)
(-8.54275, -33.4319, -2.9221)

Value 2005: (gtsam::Pose2)
(-9.42093, -33.6661, -2.91116)

Value 2006: (gtsam::Pose2)
(-9.68239, -32.6819, 1.79821)

Value 2007: (gtsam::Pose2)
(-9.84986, -31.6396, 1.76815)

Value 2008: (gtsam::Pose2)
(-10.0439, -30.703, 1.7847)

Value 2009: (gtsam::Pose2)
(-10.241, -29.7601, 1.78875)

Value 2010: (gtsam::Pose2)
(-10.3625, -28.7897, 1.7786)

Value 2011: (gtsam::Pose2)
(-11.4243, -28.9553, -2.91828)

Value 2012: (gtsam::Pose2)
(-12.3623, -29.1221, -2.95335)

Value 2013: (gtsam::Pose2)
(-13.422, -29.3291, -2.94113)

Value 2014: (gtsam::Pose2)
(-14.3129, -29.4467, -2.93447)

Value 2015: (gtsam::Pose2)
(-15.2851, -29.6236, -2.93411)

Value 2016: (gtsam::Pose2)
(-15.5076, -28.6235, 1.77042)

Value 2017: (gtsam::Pose2)
(-15.7527, -27.6489, 1.75901)

Value 2018: (gtsam::Pose2)
(-15.9869, -26.6449, 1.75718)

Value 2019: (gtsam::Pose2)
(-16.1583, -25.6098, 1.74303)

Value 2020: (gtsam::Pose2)
(-16.2923, -24.6752, 1.75705)

Value 2021: (gtsam::Pose2)
(-17.3472, -24.8894, -2.9559)

Value 2022: (gtsam::Pose2)
(-18.274, -25.0924, -2.96012)

Value 2023: (gtsam::Pose2)
(-19.2459, -25.2767, -2.9425)

Value 2024: (gtsam::Pose2)
(-20.2219, -25.4213, -2.96105)

Value 2025: (gtsam::Pose2)
(-21.2089, -25.6056, -2.96743)

Value 2026: (gtsam::Pose2)
(-21.0326, -26.6057, -1.38265)

Value 2027: (gtsam::Pose2)
(-20.8932, -27.6324, -1.37299)

Value 2028: (gtsam::Pose2)
(-20.6673, -28.6424, -1.3805)

Value 2029: (gtsam::Pose2)
(-20.4334, -29.6608, -1.36668)

Value 2030: (gtsam::Pose2)
(-20.2208, -30.6432, -1.35371)

Value 2031: (gtsam::Pose2)
(-21.1769, -30.8552, -2.93225)

Value 2032: (gtsam::Pose2)
(-22.1777, -31.0735, -2.93266)

Value 2033: (gtsam::Pose2)
(-23.156, -31.2729, -2.93021)

Value 2034: (gtsam::Pose2)
(-24.1099, -31.5214, -2.93921)

Value 2035: (gtsam::Pose2)
(-25.1064, -31.7013, -2.93736)

Value 2036: (gtsam::Pose2)
(-25.3127, -30.716, 1.76519)

Value 2037: (gtsam::Pose2)
(-25.5322, -29.7361, 1.7721)

Value 2038: (gtsam::Pose2)
(-25.7434, -28.769, 1.78212)

Value 2039: (gtsam::Pose2)
(-25.9456, -27.8435, 1.77245)

Value 2040: (gtsam::Pose2)
(-26.1671, -26.8488, 1.7733)

Value 2041: (gtsam::Pose2)
(-27.1191, -27.04, -2.93197)

Value 2042: (gtsam::Pose2)
(-28.1202, -27.2252, -2.92242)

Value 2043: (gtsam::Pose2)
(-29.1117, -27.4168, -2.92226)

Value 2044: (gtsam::Pose2)
(-30.0646, -27.6737, -2.94616)

Value 2045: (gtsam::Pose2)
(-31.0308, -27.8998, -2.93702)

Value 2046: (gtsam::Pose2)
(-30.8338, -28.8364, -1.33553)

Value 2047: (gtsam::Pose2)
(-30.5933, -29.8497, -1.34636)

Value 2048: (gtsam::Pose2)
(-30.4325, -30.7816, -1.35949)

Value 2049: (gtsam::Pose2)
(-30.2067, -31.7253, -1.34402)

Value 2050: (gtsam::Pose2)
(-29.9723, -32.722, -1.34748)

Value 2051: (gtsam::Pose2)
(-29.0125, -32.5578, 0.220506)

Value 2052: (gtsam::Pose2)
(-28.0481, -32.3218, 0.229063)

Value 2053: (gtsam::Pose2)
(-27.155, -32.0838, 0.225377)

Value 2054: (gtsam::Pose2)
(-26.0912, -31.8773, 0.206664)

Value 2055: (gtsam::Pose2)
(-25.125, -31.6903, 0.194869)

Value 2056: (gtsam::Pose2)
(-24.8964, -32.6764, -1.35372)

Value 2057: (gtsam::Pose2)
(-24.7101, -33.6506, -1.35565)

Value 2058: (gtsam::Pose2)
(-24.5014, -34.6502, -1.34971)

Value 2059: (gtsam::Pose2)
(-24.2648, -35.6027, -1.34064)

Value 2060: (gtsam::Pose2)
(-24.017, -36.5902, -1.34227)

Value 2061: (gtsam::Pose2)
(-23.0371, -36.3919, 0.223745)

Value 2062: (gtsam::Pose2)
(-22.0654, -36.1501, 0.227381)

Value 2063: (gtsam::Pose2)
(-21.0896, -35.9394, 0.220934)

Value 2064: (gtsam::Pose2)
(-20.108, -35.7022, 0.203445)

Value 2065: (gtsam::Pose2)
(-19.1498, -35.5149, 0.210431)

Value 2066: (gtsam::Pose2)
(-19.3349, -34.4845, 1.78299)

Value 2067: (gtsam::Pose2)
(-19.5573, -33.5231, 1.78229)

Value 2068: (gtsam::Pose2)
(-19.7685, -32.5589, 1.78482)

Value 2069: (gtsam::Pose2)
(-19.9942, -31.602, 1.76367)

Value 2070: (gtsam::Pose2)
(-20.2109, -30.639, 1.78411)

Value 2071: (gtsam::Pose2)
(-19.2358, -30.4249, 0.204956)

Value 2072: (gtsam::Pose2)
(-18.1966, -30.2268, 0.160736)

Value 2073: (gtsam::Pose2)
(-17.2014, -30.016, 0.182842)

Value 2074: (gtsam::Pose2)
(-16.2213, -29.8751, 0.199124)

Value 2075: (gtsam::Pose2)
(-15.276, -29.6147, 0.228909)

Value 2076: (gtsam::Pose2)
(-15.4968, -28.6117, 1.78602)

Value 2077: (gtsam::Pose2)
(-15.6963, -27.6134, 1.77762)

Value 2078: (gtsam::Pose2)
(-15.9351, -26.619, 1.75454)

Value 2079: (gtsam::Pose2)
(-16.111, -25.6578, 1.75983)

Value 2080: (gtsam::Pose2)
(-16.3032, -24.6781, 1.74717)

Value 2081: (gtsam::Pose2)
(-15.2995, -24.519, 0.162064)

Value 2082: (gtsam::Pose2)
(-14.2459, -24.3823, 0.141594)

Value 2083: (gtsam::Pose2)
(-13.3461, -24.249, 0.149289)

Value 2084: (gtsam::Pose2)
(-12.3586, -24.063, 0.145891)

Value 2085: (gtsam::Pose2)
(-11.359, -23.9817, 0.155297)

Value 2086: (gtsam::Pose2)
(-11.5614, -23.0535, 1.70366)

Value 2087: (gtsam::Pose2)
(-11.6635, -22.0775, 1.70732)

Value 2088: (gtsam::Pose2)
(-11.8244, -21.0786, 1.71831)

Value 2089: (gtsam::Pose2)
(-12.0485, -20.0605, 1.6895)

Value 2090: (gtsam::Pose2)
(-12.1851, -19.0527, 1.69023)

Value 2091: (gtsam::Pose2)
(-13.2051, -19.2235, -2.99143)

Value 2092: (gtsam::Pose2)
(-14.1968, -19.3151, -2.99882)

Value 2093: (gtsam::Pose2)
(-15.1637, -19.4497, -2.99269)

Value 2094: (gtsam::Pose2)
(-16.1325, -19.538, -2.99151)

Value 2095: (gtsam::Pose2)
(-17.1024, -19.6416, -3.00039)

Value 2096: (gtsam::Pose2)
(-16.9279, -20.6583, -1.40896)

Value 2097: (gtsam::Pose2)
(-16.8251, -21.7084, -1.42501)

Value 2098: (gtsam::Pose2)
(-16.6303, -22.7515, -1.42417)

Value 2099: (gtsam::Pose2)
(-16.5487, -23.6764, -1.38769)

Value 2100: (gtsam::Pose2)
(-16.3126, -24.6887, -1.39069)

Value 2101: (gtsam::Pose2)
(-17.2912, -24.8714, -2.95084)

Value 2102: (gtsam::Pose2)
(-18.2757, -25.0541, -2.93552)

Value 2103: (gtsam::Pose2)
(-19.2603, -25.2389, -2.9778)

Value 2104: (gtsam::Pose2)
(-20.228, -25.4952, -2.95086)

Value 2105: (gtsam::Pose2)
(-21.2721, -25.6392, -2.94217)

Value 2106: (gtsam::Pose2)
(-21.0529, -26.5977, -1.39043)

Value 2107: (gtsam::Pose2)
(-20.8949, -27.6259, -1.38402)

Value 2108: (gtsam::Pose2)
(-20.6564, -28.6572, -1.40054)

Value 2109: (gtsam::Pose2)
(-20.4315, -29.6355, -1.35535)

Value 2110: (gtsam::Pose2)
(-20.2161, -30.6456, -1.35743)

Value 2111: (gtsam::Pose2)
(-21.186, -30.8742, -2.92195)

Value 2112: (gtsam::Pose2)
(-22.1535, -31.0526, -2.93191)

Value 2113: (gtsam::Pose2)
(-23.144, -31.2789, -2.93007)

Value 2114: (gtsam::Pose2)
(-24.1073, -31.4812, -2.93461)

Value 2115: (gtsam::Pose2)
(-25.1244, -31.699, -2.93998)

Value 2116: (gtsam::Pose2)
(-24.9222, -32.6894, -1.37269)

Value 2117: (gtsam::Pose2)
(-24.7213, -33.6593, -1.35016)

Value 2118: (gtsam::Pose2)
(-24.5105, -34.6285, -1.3402)

Value 2119: (gtsam::Pose2)
(-24.2652, -35.6216, -1.33478)

Value 2120: (gtsam::Pose2)
(-24.0071, -36.5902, -1.33121)

Value 2121: (gtsam::Pose2)
(-23.0357, -36.3535, 0.237171)

Value 2122: (gtsam::Pose2)
(-22.057, -36.1488, 0.223567)

Value 2123: (gtsam::Pose2)
(-21.0915, -35.9563, 0.218956)

Value 2124: (gtsam::Pose2)
(-20.1165, -35.7075, 0.218095)

Value 2125: (gtsam::Pose2)
(-19.1011, -35.4869, 0.201374)

Value 2126: (gtsam::Pose2)
(-19.3228, -34.5257, 1.79233)

Value 2127: (gtsam::Pose2)
(-19.5507, -33.5322, 1.7899)

Value 2128: (gtsam::Pose2)
(-19.7723, -32.5659, 1.76817)

Value 2129: (gtsam::Pose2)
(-20.0135, -31.6093, 1.78392)

Value 2130: (gtsam::Pose2)
(-20.2009, -30.6324, 1.78334)

Value 2131: (gtsam::Pose2)
(-21.1715, -30.8402, -2.93782)

Value 2132: (gtsam::Pose2)
(-22.1787, -31.0732, -2.92613)

Value 2133: (gtsam::Pose2)
(-23.1578, -31.2547, -2.9305)

Value 2134: (gtsam::Pose2)
(-24.1312, -31.4862, -2.9319)

Value 2135: (gtsam::Pose2)
(-25.1215, -31.7045, -2.94228)

Value 2136: (gtsam::Pose2)
(-24.9224, -32.6921, -1.36714)

Value 2137: (gtsam::Pose2)
(-24.7127, -33.6901, -1.34847)

Value 2138: (gtsam::Pose2)
(-24.5172, -34.6528, -1.34458)

Value 2139: (gtsam::Pose2)
(-24.2678, -35.6139, -1.33672)

Value 2140: (gtsam::Pose2)
(-24.017, -36.5984, -1.3377)

Value 2141: (gtsam::Pose2)
(-23.0307, -36.3621, 0.235873)

Value 2142: (gtsam::Pose2)
(-22.0761, -36.17, 0.236713)

Value 2143: (gtsam::Pose2)
(-21.0839, -35.9035, 0.234481)

Value 2144: (gtsam::Pose2)
(-20.0927, -35.7317, 0.227727)

Value 2145: (gtsam::Pose2)
(-19.117, -35.4651, 0.208785)

Value 2146: (gtsam::Pose2)
(-19.3515, -34.5009, 1.79899)

Value 2147: (gtsam::Pose2)
(-19.5401, -33.5196, 1.77817)

Value 2148: (gtsam::Pose2)
(-19.7614, -32.5568, 1.78632)

Value 2149: (gtsam::Pose2)
(-20.0086, -31.6155, 1.79162)

Value 2150: (gtsam::Pose2)
(-20.1978, -30.6378, 1.7804)

Value 2151: (gtsam::Pose2)
(-21.1918, -30.8679, -2.92949)

Value 2152: (gtsam::Pose2)
(-22.1824, -31.0565, -2.91834)

Value 2153: (gtsam::Pose2)
(-23.1429, -31.2913, -2.93229)

Value 2154: (gtsam::Pose2)
(-24.118, -31.4854, -2.94159)

Value 2155: (gtsam::Pose2)
(-25.117, -31.7423, -2.92776)

Value 2156: (gtsam::Pose2)
(-24.9085, -32.6855, -1.37131)

Value 2157: (gtsam::Pose2)
(-24.7134, -33.6712, -1.36794)

Value 2158: (gtsam::Pose2)
(-24.4834, -34.622, -1.3406)

Value 2159: (gtsam::Pose2)
(-24.2631, -35.6012, -1.3421)

Value 2160: (gtsam::Pose2)
(-24.0238, -36.5896, -1.33307)

Value 2161: (gtsam::Pose2)
(-25.0019, -36.8257, -2.91451)

Value 2162: (gtsam::Pose2)
(-25.9711, -37.053, -2.9049)

Value 2163: (gtsam::Pose2)
(-26.9346, -37.2792, -2.90843)

Value 2164: (gtsam::Pose2)
(-27.9587, -37.5019, -2.92303)

Value 2165: (gtsam::Pose2)
(-28.8879, -37.7382, -2.92676)

Value 2166: (gtsam::Pose2)
(-28.6992, -38.7164, -1.34001)

Value 2167: (gtsam::Pose2)
(-28.4785, -39.6839, -1.33223)

Value 2168: (gtsam::Pose2)
(-28.2385, -40.6465, -1.33835)

Value 2169: (gtsam::Pose2)
(-28.0133, -41.6515, -1.33678)

Value 2170: (gtsam::Pose2)
(-27.8007, -42.5936, -1.33536)

Value 2171: (gtsam::Pose2)
(-26.8069, -42.3168, 0.231957)

Value 2172: (gtsam::Pose2)
(-25.8013, -42.13, 0.230187)

Value 2173: (gtsam::Pose2)
(-24.8623, -41.906, 0.210771)

Value 2174: (gtsam::Pose2)
(-23.8495, -41.678, 0.226983)

Value 2175: (gtsam::Pose2)
(-22.8518, -41.4662, 0.229091)

Value 2176: (gtsam::Pose2)
(-23.1072, -40.496, 1.79436)

Value 2177: (gtsam::Pose2)
(-23.3364, -39.5215, 1.79766)

Value 2178: (gtsam::Pose2)
(-23.5647, -38.5258, 1.78728)

Value 2179: (gtsam::Pose2)
(-23.7936, -37.5511, 1.79871)

Value 2180: (gtsam::Pose2)
(-24.0347, -36.5881, 1.79861)

Value 2181: (gtsam::Pose2)
(-24.9691, -36.8297, -2.91168)

